YearQuarterId,YearGroupId,Year,Quarter,FailureUnit,Zone,ZoneCategory,Location,LocationCategory,Direction
2016-Q2,G2016,2016,Q2,139,1,Low,Corse,R,South
2022-Q1,G2022,2022,Q1,367,1,Low,Bourgogne-Frenche-Comté,R,West
2016-Q1,G2016,2016,Q1,1973,4,Very High, Auvergne-Rhône-Alpes ,R,South East
2024-Q1,G2024,2024,Q1,1494,4,Very High,Nouvelle-Aquitaine,R,South West
2024-Q2,G2024,2024,Q2,1123,3,High,Hauts-de-France,R,North
2016-Q3,G2016,2016,Q3,518,2,Medium, Normandie,R,North
2020-Q3,G2020,2020,Q3,819,3,High,Provence-Alpes-Côte d'Azur,R,South East
2018-Q1,G2018,2018,Q1,1526,4,Very High,Provence-Alpes-Côte d'Azur,R,South East
2015-Q1,G2015,2015,Q1,782,3,High, Bretagne,R,North West
2022-Q4,G2022,2022,Q4,1436,4,Very High, Auvergne-Rhône-Alpes ,R,South East
2015-Q3,G2015,2015,Q3,1341,4,Very High,Provence-Alpes-Côte d'Azur,R,South East
2015-Q1,G2015,2015,Q1,2025,4,Very High,Provence-Alpes-Côte d'Azur,R,South East
2019-Q2,G2019,2019,Q2,554,2,Medium,Pays de la Loire,R,West
2024-Q2,G2024,2024,Q2,1351,4,Very High,Occitanie ,R,South
2024-Q2,G2024,2024,Q2,112,1,Low,Corse,R,South
2021-Q2,G2021,2021,Q2,209,1,Low, Bretagne,R,North West
2019-Q2,G2019,2019,Q2,1061,3,High,Nouvelle-Aquitaine,R,South West
2024-Q4,G2024,2024,Q4,0,1,Low, Bretagne,R,North West
2024-Q1,G2024,2024,Q1,1261,4,Very High,Hauts-de-France,R,North
2019-Q3,G2019,2019,Q3,1111,3,High,Provence-Alpes-Côte d'Azur,R,South East
2016-Q4,G2016,2016,Q4,486,2,Medium,Bourgogne-Frenche-Comté,R,West
2016-Q4,G2016,2016,Q4,540,2,Medium, Bretagne,R,North West
2021-Q1,G2021,2021,Q1,316,1,Low,Pays de la Loire,R,West
2020-Q3,G2020,2020,Q3,271,1,Low, Bretagne,R,North West
2024-Q3,G2024,2024,Q3,1278,4,Very High,Occitanie ,R,South
2014-Q2,G2014,2014,Q2,561,2,Medium,Centre-Val de Loire,R,Central
2019-Q4,G2019,2019,Q4,1592,4,Very High, Auvergne-Rhône-Alpes ,R,South East
2014-Q4,G2014,2014,Q4,1290,4,Very High,Hauts-de-France,R,North
2015-Q1,G2015,2015,Q1,3552,4,Very High,Île-de-France,R,North Central
2016-Q2,G2016,2016,Q2,531,2,Medium,Centre-Val de Loire,R,Central
2019-Q1,G2019,2019,Q1,508,2,Medium,Centre-Val de Loire,R,Central
2020-Q3,G2020,2020,Q3,510,2,Medium,Hauts-de-France,R,North
2016-Q2,G2016,2016,Q2,3370,4,Very High,Île-de-France,R,North Central
2015-Q1,G2015,2015,Q1,1704,4,Very High,Nouvelle-Aquitaine,R,South West
2018-Q1,G2018,2018,Q1,461,1,Low,Centre-Val de Loire,R,Central
2022-Q3,G2022,2022,Q3,824,3,High,Occitanie ,R,South
2022-Q1,G2022,2022,Q1,865,3,High,Nouvelle-Aquitaine,R,South West
2016-Q1,G2016,2016,Q1,1323,4,Very High,Grand Est ,R,North East
2017-Q3,G2017,2017,Q3,392,1,Low,Centre-Val de Loire,R,Central
2014-Q4,G2014,2014,Q4,582,2,Medium,Bourgogne-Frenche-Comté,R,West
2015-Q4,G2015,2015,Q4,1206,3,High,Grand Est ,R,North East
2015-Q4,G2015,2015,Q4,743,3,High,Pays de la Loire,R,West
2021-Q3,G2021,2021,Q3,202,1,Low,Centre-Val de Loire,R,Central
2024-Q3,G2024,2024,Q3,1560,4,Very High, Auvergne-Rhône-Alpes ,R,South East
2017-Q3,G2017,2017,Q3,2250,4,Very High,Île-de-France,R,North Central
2016-Q3,G2016,2016,Q3,370,1,Low,Centre-Val de Loire,R,Central
2024-Q2,G2024,2024,Q2,555,2,Medium,Centre-Val de Loire,R,Central
2018-Q4,G2018,2018,Q4,669,2,Medium,Pays de la Loire,R,West
2015-Q1,G2015,2015,Q1,706,2,Medium,Bourgogne-Frenche-Comté,R,West
2014-Q2,G2014,2014,Q2,1554,4,Very High,Provence-Alpes-Côte d'Azur,R,South East
2018-Q1,G2018,2018,Q1,674,2,Medium, Normandie,R,North
2014-Q3,G2014,2014,Q3,2506,4,Very High,Île-de-France,R,North Central
